date,text,place
Fri Jul 22 20:58:10 +0000 2016,@craigpaul85 wouldn't be if Pokemon frigging go wasn't priority of yours tonight....,NA
Fri Jul 22 20:58:11 +0000 2016,"RT @OMGitsfirefoxx: POKEMON GO ADVENTURES ON THE SANTA MONICA PIER :-)

https://t.co/jbFqC29LUP",NA
Fri Jul 22 20:58:11 +0000 2016,Also think it's fucking HILARIOUS that mine and @WastedElegance's Pokemon Go running girl is identical except I'm blonde and she's brunette.,"North East, England"
Fri Jul 22 20:58:10 +0000 2016,@craigpaul85 wouldn't be if Pokemon frigging go wasn't priority of yours tonight....,NA
Fri Jul 22 20:58:11 +0000 2016,"RT @OMGitsfirefoxx: POKEMON GO ADVENTURES ON THE SANTA MONICA PIER :-)

https://t.co/jbFqC29LUP",NA
Fri Jul 22 20:58:11 +0000 2016,"North East, England","North East, England"
Fri Jul 22 20:58:10 +0000 2016,@craigpaul85 wouldn't be if Pokemon frigging go wasn't priority of yours tonight....,NA
Fri Jul 22 20:58:11 +0000 2016,"RT @OMGitsfirefoxx: POKEMON GO ADVENTURES ON THE SANTA MONICA PIER :-)

https://t.co/jbFqC29LUP",NA
Fri Jul 22 20:58:11 +0000 2016,Also think it's fucking HILARIOUS that mine and @WastedElegance's Pokemon Go running girl is identical except I'm blonde and she's brunette.,"North East, England"
Fri Jul 22 20:58:10 +0000 2016,@craigpaul85 wouldn't be if Pokemon frigging go wasn't priority of yours tonight....,NA
Fri Jul 22 20:58:11 +0000 2016,"RT @OMGitsfirefoxx: POKEMON GO ADVENTURES ON THE SANTA MONICA PIER :-)

https://t.co/jbFqC29LUP",NA
Fri Jul 22 20:58:11 +0000 2016,Also think it's fucking HILARIOUS that mine and @WastedElegance's Pokemon Go running girl is identical except I'm blonde and she's brunette.,"North East, England"
Fri Jul 22 20:58:11 +0000 2016,RT @eurogamer: Running low on Stardust in Pok?mon Go? Here's a few ways to get a quick top up: https://t.co/ZAmABZNXm5 https://t.co/Y8TTnuw?,NA
Fri Jul 22 20:58:11 +0000 2016,"Des news pour pokemon go en France ? 
Any news for pokemon go in France ? #PokemonGO @PoGoServer @PokemonGoApp @PokemonGoNews",NA
Fri Jul 22 20:58:11 +0000 2016,RT @TheCandaceLowry: The only dose of Pokemon Go I need: https://t.co/gKwwMf2mQs,NA
Fri Jul 22 20:58:11 +0000 2016,RT @passionlouie: This is better than Pokemon go https://t.co/y5J4mMAZq5,NA
Fri Jul 22 20:58:11 +0000 2016,RT @ajplus: Children in Syria are seen holding Pokemon in a new campaign that tells the world to go and find them. https://t.co/8oQS596jAk,NA
Fri Jul 22 20:58:11 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:12 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:12 +0000 2016,RT @OmgPokemonGo: when pokemon go gets violent https://t.co/jo3JYGKwxV,NA
Fri Jul 22 20:58:12 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:12 +0000 2016,"@ dad : and Sandshrew is the name of a Pokemon, which is topical because of Nintendo's latest hip application Pokemon Go.","Chicago, IL"
Fri Jul 22 20:58:12 +0000 2016,RT @OMGitsAliA: 5 MINS UNTIL A NEW POKEMON GO EPISODE - Our first day in Iceland! ????????,NA
Fri Jul 22 20:58:12 +0000 2016,TheDebrief : In defence of NOT downloading Pokemon GO: https://t.co/zljsuX7gRN ? https://t.co/TrKbv7RBSe) https://t.co/YZQ045jRVy,NA
Fri Jul 22 20:58:13 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:13 +0000 2016,WORLD | Pokemon Go player: I caught all Pokemon in the US | Read: https://t.co/qhLwmzgtOt via Yahoo!? News,NA
Fri Jul 22 20:58:13 +0000 2016,"Looking for a date? Try ""Pokemon Go"" https://t.co/BwIpJNoDOS #Pokemon #Tinder #Airbnb #BlogChat",NA
Fri Jul 22 20:58:14 +0000 2016,I liked a @YouTube video https://t.co/VARGYrnnVp THEY GOT ME OUT HERE SWEATIN!! [POKEMON GO],NA
Fri Jul 22 20:58:13 +0000 2016,RT @KuttiJetti: My favorite Pokemon GO story of the week: https://t.co/DuYGCarkl4,NA
Fri Jul 22 20:58:14 +0000 2016,"RT @DareDiary_: If pokemon go is to be my excuse to get up off my fat ass, then let it be so.",NA
Fri Jul 22 20:58:14 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:15 +0000 2016,POKEMON GO CRINGE by KSI Reaction - https://t.co/0cOutzpQCr https://t.co/YylQJvzKU8,NA
Fri Jul 22 20:58:15 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:15 +0000 2016,RT @RiceGum: I just want to fit in and play Pokemon Go but I still have a flip phone ??,NA
Fri Jul 22 20:58:16 +0000 2016,i was playing pokemon go and the police started following me so i walked back home and didn't even catch the damn jigglypuff,NA
Fri Jul 22 20:58:16 +0000 2016,"RT @wtylerallen: I hate that folks speak out against pop culture, Kim K feuds and Pokemon Go like you can't enjoy all these things AND be s?",NA
Fri Jul 22 20:58:16 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:16 +0000 2016,No! Eviee! ?? https://t.co/UwIXZ1gKmG,NA
Fri Jul 22 20:58:16 +0000 2016,"RT @MichelleHux: I love how all these ""good cop"" stories the media keeps feeding us feature cops not doing their job lmfao https://t.co/9ZE?",NA
Fri Jul 22 20:58:17 +0000 2016,Military: Stay out of restricted areas when playing Pokemon Go https://t.co/JrMYAE45aU via @Military1,NA
Fri Jul 22 20:58:17 +0000 2016,RT @verface: according to Pokemon GO my workplace storage is teeming with Clefairy https://t.co/oHROQmCcpN,NA
Fri Jul 22 20:58:17 +0000 2016,Pokemon go was made by ISIS,NA
Fri Jul 22 20:58:17 +0000 2016,RT @BroScienceLife: Some of you need to stop looking for Pokemon and go find some gains instead ? https://t.co/PgQ1U8b7pn https://t.co/GlJh?,NA
Fri Jul 22 20:58:18 +0000 2016,"RT @MichelleHux: I love how all these ""good cop"" stories the media keeps feeding us feature cops not doing their job lmfao https://t.co/9ZE?",NA
Fri Jul 22 20:58:18 +0000 2016,RT @ImperatorOfPuns: cheating at pokemon go https://t.co/lVsFjuGT2N,NA
Fri Jul 22 20:58:18 +0000 2016,RT @pseudonymjones: a quick comic about how bad Pokemon Go is https://t.co/QMbj82EIVv,NA
Fri Jul 22 20:58:18 +0000 2016,"Pokemon Go sets Apple App Store record for launch downloads, but US growth? https://t.co/TMmtYXlB0K #apple #applenews",NA
Fri Jul 22 20:58:18 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:18 +0000 2016,RT @pseudonymjones: a quick comic about how bad Pokemon Go is https://t.co/QMbj82EIVv,NA
Fri Jul 22 20:58:18 +0000 2016,RT @faria18000: POKEMON GO - YouTube https://t.co/dTjLLBsNoK,NA
Fri Jul 22 20:58:18 +0000 2016,A mood: https://t.co/CPXPWJtbES,NA
Fri Jul 22 20:58:18 +0000 2016,"RT @MichelleHux: I love how all these ""good cop"" stories the media keeps feeding us feature cops not doing their job lmfao https://t.co/9ZE?",NA
Fri Jul 22 20:58:19 +0000 2016,RT @JeremyMcLellan: BREAKING: Hillary Clinton has selected Pokemon Go as her VP,NA
Fri Jul 22 20:58:19 +0000 2016,"RT @arstechnica: Pok?mon Go is ?new level of invasion,? says stony-faced Oliver Stone https://t.co/Sbj91wYLHv by @Brusselsgeek",NA
Fri Jul 22 20:58:19 +0000 2016,RT @verface: according to Pokemon GO my workplace storage is teeming with Clefairy https://t.co/oHROQmCcpN,NA
Fri Jul 22 20:58:20 +0000 2016,RT @OMGitsAliA: 5 MINS UNTIL A NEW POKEMON GO EPISODE - Our first day in Iceland! ????????,NA
Fri Jul 22 20:58:21 +0000 2016,"The Day I Realized My Kids Were Virtual Reality Natives (Thanks Pokemon Go)

https://t.co/uQ48O01Pqk",NA
Fri Jul 22 20:58:21 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:22 +0000 2016,RT @ImperatorOfPuns: cheating at pokemon go https://t.co/lVsFjuGT2N,NA
Fri Jul 22 20:58:22 +0000 2016,*EASY* *WORKING* How to hack Pokemon go iOS no jailbreak/computer 2016: https://t.co/2ffYVjICEf via @YouTube,NA
Fri Jul 22 20:58:22 +0000 2016,I liked a @YouTube video https://t.co/DF5EULdagN THEY GOT ME OUT HERE SWEATIN!! [POKEMON GO],NA
Fri Jul 22 20:58:22 +0000 2016,What do you think of Pokemon Go?,NA
Fri Jul 22 20:58:22 +0000 2016,RT @noadvantagegame: New Pokemon Go Guide and location! Help us build a pokemon map and collect them all https://t.co/kBf9TL0cDR https://t.?,NA
Fri Jul 22 20:58:23 +0000 2016,RT @AshBenzo: 10 Pokemon Go hacks you need to dominate... https://t.co/sYdsEHZTdU https://t.co/gsXTqpKELL,NA
Fri Jul 22 20:58:23 +0000 2016,"""Pokemon Go"" FIND ALL POKEMON HACK UPDATED 2016: https://t.co/8JBMEnBSee via @YouTube",NA
Fri Jul 22 20:58:24 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:24 +0000 2016,"#3Novices : Shiv Sena wants Pokemon Go to be regulated July 23, 2016 at 02:15AM https://t.co/b33tmLJnhH #News #Hyderabad #OnlineMedia",NA
Fri Jul 22 20:58:24 +0000 2016,So apparently apparent aren't dead. ???????? https://t.co/V0jqc7Tujh,NA
Fri Jul 22 20:58:24 +0000 2016,RT @wsbtv: Cop praised after stopping to play 'Pokemon Go' with boy https://t.co/0kgEXzgnyJ https://t.co/s38mmi0mCd,NA
Fri Jul 22 20:58:25 +0000 2016,RT @lilythxl: don't go Pokemon hunting with a cat bcoz he chased 3 dogs and rolled around in dirt on my neighbors lawn https://t.co/mAtmf6w?,NA
Fri Jul 22 20:58:25 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:25 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:25 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:26 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:26 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:26 +0000 2016,RT @ajplus: Children in Syria are seen holding Pokemon in a new campaign that tells the world to go and find them. https://t.co/8oQS596jAk,NA
Fri Jul 22 20:58:26 +0000 2016,RT @amanda_m_macias: State Dept. spokesman calls out a reporter for playing Pokemon Go during a briefing: https://t.co/aamZTYbw98 https://t?,NA
Fri Jul 22 20:58:27 +0000 2016,RT @aDrive_tK: I'm thinking it would be really epic to do a Pokemon GO Meetup at Central Park and film it for YouTube. Thoughts?,NA
Fri Jul 22 20:58:27 +0000 2016,RT @CatchThemAlI: this boy is making badges that light up so kids can be safer playing pokemon go at night...cutest thing ever ???? https://t?,NA
Fri Jul 22 20:58:28 +0000 2016,I had to download Pokemon go just so for when I go get ice cream with Caily????,NA
Fri Jul 22 20:58:28 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:28 +0000 2016,You can only find the chicken pokemon in the southeast..... I think pokemon go is sneak dissin????????,NA
Fri Jul 22 20:58:28 +0000 2016,USNewsEducation: Pokemon Go is getting teens outside and parents love it. https://t.co/XJn3T1rUL6,NA
Fri Jul 22 20:58:28 +0000 2016,RT @omginaaa: What if the gov is using snap filters to compile a facial recognition database &amp; using Pokemon go to track people's lives &amp; s?,NA
Fri Jul 22 20:58:29 +0000 2016,RT @SavetheChildren: Syrian children use #PokemonGo in appeal to the world to save them ?? by @willafrej https://t.co/M2s8pXWppr via @TheWo?,NA
Fri Jul 22 20:58:29 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:29 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:30 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:31 +0000 2016,RT @LilMaarty: Pokemon Go (Hood Edition) ?????? https://t.co/Xnf2YGUGW6,NA
Fri Jul 22 20:58:31 +0000 2016,RT @PokemonIife: Desiigner playing Pokemon Go https://t.co/MFE9VuNmOz,NA
Fri Jul 22 20:58:31 +0000 2016,RT @StevStiffler: Worried about Pokemon GO drivers? Wait for Mario Kart GO... https://t.co/rUJA4E4S7k,NA
Fri Jul 22 20:58:31 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:31 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:31 +0000 2016,"RT @wtylerallen: I hate that folks speak out against pop culture, Kim K feuds and Pokemon Go like you can't enjoy all these things AND be s?",NA
Fri Jul 22 20:58:32 +0000 2016,"@PokeGo_France youtube comment avoir pokemon go 
5 min",NA
Fri Jul 22 20:58:32 +0000 2016,"Another week, another astounding pair of victories for Niantic and Nintendo's 'Pokemon GO.' https://t.co/7n4bZcj5z1",NA
Fri Jul 22 20:58:33 +0000 2016,Plan for tomorrow water type hunting in Pokemon go at Preston park Eaglescliffe #ponemongo #magikarphunting,NA
Fri Jul 22 20:58:33 +0000 2016,RT @verface: according to Pokemon GO my workplace storage is teeming with Clefairy https://t.co/oHROQmCcpN,NA
Fri Jul 22 20:58:33 +0000 2016,"RT @DougBenson: ""I've bagged about 50 of those motherfuckers."" -Danny McBride, when asked about Pokemon Go at @screenjunkies panel #SDCC2016",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @CalgunsFdn: If you play #PokemonGo, consider getting a #CCW. It's getting scary out there. https://t.co/KoOVkMNea9 #2A https://t.co/Mk6?",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @GavinReacts: ""Are you trying to take a picture""
""No, I'm playing Pokemon go"" https://t.co/O6c82a3RR2",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @PokemonGoPlay: FREE 5,200 POKECOINS - POKEMON GO! #PokemonGo

TO ENTER JUST:
1. FOLLOW
2. RETWEET

+ FREE &gt; https://t.co/3phOoyxgQb htt?",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @MichelleHux: I love how all these ""good cop"" stories the media keeps feeding us feature cops not doing their job lmfao https://t.co/9ZE?",NA
Fri Jul 22 20:58:34 +0000 2016,"RT @pcarroll47: @randygdub trump: BLOOD ALONE MOVES THE WHEELS OF HISTORY
Hillary: we are pokemon go-ing to win",NA
Fri Jul 22 20:58:34 +0000 2016,when he says he's busy playing Pokemon Go and you're trying to get his attention https://t.co/e45vTzTbIY,NA
Fri Jul 22 20:58:35 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:35 +0000 2016,Pokemon go has got me so back into pokemon im watching it again XDDDD,NA
Fri Jul 22 20:58:35 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:35 +0000 2016,"RT @awkwardlylauren: People that only come to church to play Pokemon Go are called ""Pokemormons""
Thank you! I'll be here all week!",NA
Fri Jul 22 20:58:36 +0000 2016,Pokemon go could be fun if it worked for more than 10 minutes at a time,NA
Fri Jul 22 20:58:36 +0000 2016,RT @SavetheChildren: Syrian children use #PokemonGo in appeal to the world to save them ?? by @willafrej https://t.co/M2s8pXWppr via @TheWo?,NA
Fri Jul 22 20:58:37 +0000 2016,"RT @WrestlingRobbie: I'm already ""Pokemon Go""ing like a savage",NA
Fri Jul 22 20:58:37 +0000 2016,RT @Downey_FR: If Robert Downey Tiger was on Pokemon Go ?? @RobertDowneyJr https://t.co/Lgh3YQ6EXh,NA
Fri Jul 22 20:58:37 +0000 2016,It's official: Pokemon Go had the best opening week of any app ever https://t.co/WcPR2fXFZZ #Fallout,NA
Fri Jul 22 20:58:37 +0000 2016,"@MirandaMiller I literally walked 10km yesterday, because Pokemon go, and 9km today. I need help. 
mood: https://t.co/5S4ROURVih",NA
Fri Jul 22 20:58:38 +0000 2016,RT @TomsTruths: $AAPL doesn't have to innovate or be first all the time but it still prints $ #investing #trading #TomsTruths https://t.co/?,NA
Fri Jul 22 20:58:38 +0000 2016,RT @Savescreen: Pokemon GO fanart. Team Instinct. https://t.co/eXySCQnbet,NA
Fri Jul 22 20:58:38 +0000 2016,"RT @PokemonGoPlay: FREE GIVEAWAY - POKEMON GO PLUS! #PokemonGo

TO ENTER JUST:
1. FOLLOW
2. RETWEET

MUST SEE &gt; https://t.co/nsAGtUlQ3M htt?",NA
Fri Jul 22 20:58:39 +0000 2016,Staycation in Toronto. Science centre + Pokemon GO lure parties + Captains Boil. #blessed? https://t.co/fEbJVTldQw,NA
Fri Jul 22 20:58:39 +0000 2016,"Delightful, do you wanna a relaxing massage?.
 maybe you'll get lucky and we'll meet here   https://t.co/0z1dr4d0As https://t.co/tCDw865gtQ",NA
