date,text,place
Fri Jul 22 20:58:39 +0000 2016,@jenimew @AndyK34 @lornalyonssmith @KerryCosplay @AdamBourne36 it was on our Pokemon go stream &gt;.&lt; will do another one soon.,NA
Fri Jul 22 20:58:40 +0000 2016,"RT @jonnysun: 1998: stop playing pokemon and go outside
2016: stop playing pokemon and come inside",NA
Fri Jul 22 20:58:40 +0000 2016,Apple: Pokemon Go Sets Record For Most Downloads In Its First Week https://t.co/B7RDMgwyuV,NA
Fri Jul 22 20:58:40 +0000 2016,2 'Pokemon Go' players robbed at gunpoint at Elk Grove park https://t.co/ML3D9NaDQj,NA
Fri Jul 22 20:58:40 +0000 2016,RT @curlyheadkenny: 47. played Pokemon go.,NA
Fri Jul 22 20:58:40 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:41 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:41 +0000 2016,I liked a @YouTube video from @itwe4kz https://t.co/K7VuF4811S POKEMON GO MAP HACK! - REVEAL ALL POKEMON ON THE MAP! No Jailbreak!,NA
Fri Jul 22 20:58:41 +0000 2016,?? madziap: I am playing Pokemon Go since they are out in Germany. I visited few most popular PokeStops... https://t.co/q3KZB9RyPu,NA
Fri Jul 22 20:58:41 +0000 2016,"Hey![Sugary, do you wanna play with me?.
I'm there-   https://t.co/lLvjFKkc45 https://t.co/eg0to9hLGJ",NA
Fri Jul 22 20:58:41 +0000 2016,RT @LitFreestyles: Desiigner playing Pokemon Go ?????? https://t.co/tVYGw8Huhu,NA
Fri Jul 22 20:58:41 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:42 +0000 2016,When Pokemon go gets real???? https://t.co/omnugYPrbg,NA
Fri Jul 22 20:58:42 +0000 2016,"RT @differentoceans: I translated this cute message left for Pokemon Go players at Miyazaki Shrine in Hiroshima, Japan! https://t.co/mX5cCs?",NA
Fri Jul 22 20:58:42 +0000 2016,Last night a Pokemon Go player got arrested in Tampa for being in a park after hours and pushing a cop ??,NA
Fri Jul 22 20:58:43 +0000 2016,Apple: Pokemon Go Sets Record For Most Downloads In Its First Week https://t.co/HBwkEMyhVe #CyberNews,NA
Fri Jul 22 20:58:43 +0000 2016,RT @dopeislandvines: My attempt to hatch my Pokemon Go eggs until I used the PokeHelper link in my bio! Works wonders!! https://t.co/0UCWEt?,NA
Fri Jul 22 20:58:43 +0000 2016,"RT @differentoceans: I translated this cute message left for Pokemon Go players at Miyazaki Shrine in Hiroshima, Japan! https://t.co/mX5cCs?",NA
Fri Jul 22 20:58:43 +0000 2016,RT @amanda_m_macias: State Dept. spokesman calls out a reporter for playing Pokemon Go during a briefing: https://t.co/aamZTYbw98 https://t?,NA
Fri Jul 22 20:58:43 +0000 2016,"The Wilkes Barre Police seriously had to make a post about pokemon go warning people that the city has a curfew, fuck off",NA
Fri Jul 22 20:58:43 +0000 2016,I liked a @YouTube video from @trendcrave https://t.co/mlxWTOtbKw Top 5 Times When Playing POKEMON GO Went HORRIBLY WRONG,NA
Fri Jul 22 20:58:44 +0000 2016,@ncbjd I feel like it would be all over every news outlet if it was a death due to Pokemon Go.,NA
Fri Jul 22 20:58:44 +0000 2016,"@thinkB1G 9 months later, and I'm back on the Twitter wagon.  Figure it beats Pokemon Go...or not ;-)",NA
Fri Jul 22 20:58:45 +0000 2016,RT @PokemonAppNews: Pokemon GO Servers And Pokemon Trainer Club Servers Are Still Unstable And Still Likely To Crash.  #Pokemon #PokemonGO?,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @ShwayAnime: When youve been tracking a pokemon on GO for 20 minutes and it just disappears https://t.co/yMjktB8lha,NA
Fri Jul 22 20:58:45 +0000 2016,RT @eurogamer: Japan's government has issued safety warnings after Pok?mon Go finally launches there:  https://t.co/unE8RGRMfQ https://t.co?,NA
Fri Jul 22 20:58:45 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:45 +0000 2016,I HATE POKEMON GO WITH ALL OF MY HEART,"Colorado, USA"
Fri Jul 22 20:58:46 +0000 2016,RT @ZerkaaHD: PULLED OVER BY THE POLICE! (Pokemon Go): https://t.co/JqXTQkCPIj via @YouTube,NA
Fri Jul 22 20:58:47 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:48 +0000 2016,This is why I don't play it even though I really want to. https://t.co/Moq34Ty2cX,NA
Fri Jul 22 20:58:48 +0000 2016,"RT @TheDeeKosh: NEW VIDEO is up! @FifthHarmony talks boys, Pokemon Go and play a ""kpop"" game *winks* --&gt; https://t.co/A8t9lZKydF https://t.?",NA
Fri Jul 22 20:58:48 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:48 +0000 2016,"RT @polarbearmc1_z: @NianticLabs I have a PTC account on Pokemon go and i have allready lost 2 insence due to ""Unable to authenticate. Plea?",NA
Fri Jul 22 20:58:48 +0000 2016,All True. https://t.co/4nLm746ihr,NA
Fri Jul 22 20:58:49 +0000 2016,"RT @ItsGirllCode: 1998: stop playing Pokemon and go outside 
2016: Stop playing Pokemon and come inside",NA
Fri Jul 22 20:58:49 +0000 2016,I liked a @YouTube video from @michaelmac0 https://t.co/rYtgasQMuW Pokemon Go - Battle! Gym Leader (Guitar Remix) @PokemonGoNews,NA
Fri Jul 22 20:58:49 +0000 2016,RT @Flight23White: Man whoever created Pokemon go app eating GREAT for rest of life fam.,NA
Fri Jul 22 20:58:49 +0000 2016,"@glyphowarding we could possibly make plans &gt;&gt;
pika is off tues/wed and we're gonna go pokemon hunting soooo",NA
Fri Jul 22 20:58:50 +0000 2016,RT @OMGitsAliA: 5 MINS UNTIL A NEW POKEMON GO EPISODE - Our first day in Iceland! ????????,NA
Fri Jul 22 20:58:50 +0000 2016,No better way to catch pokemon than during a canvassing shift. #pokemon go #canvassing #wadems? https://t.co/tgGBDMtiMd,NA
Fri Jul 22 20:58:50 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:51 +0000 2016,RT @faria18000: POKEMON GO - YouTube https://t.co/dTjLLBsNoK,NA
Fri Jul 22 20:58:51 +0000 2016,"New @Wikipedia top 25 has @PokemonGoApp at #1: https://t.co/Qhl0Xfs30X

See how it got there: https://t.co/IE0OUWe2Ns #PokemonGO",NA
Fri Jul 22 20:58:51 +0000 2016,"RT @PokeGoShops: Get All of the Newest Pokemon Gear Today!

Shop Now - https://t.co/g97hbfCHlY https://t.co/Le1Hfki2DC",NA
Fri Jul 22 20:58:51 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:51 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:51 +0000 2016,"RT @AnEsonGib: I owe so much to this game, my legit Pokemon go weight loss! :) https://t.co/9f9wyPo3Ly",NA
Fri Jul 22 20:58:51 +0000 2016,RT @FourScore64: Damn https://t.co/SwBaZIwbxw,NA
Fri Jul 22 20:58:52 +0000 2016,"RT @GavinReacts: ""Are you trying to take a picture""
""No, I'm playing Pokemon go"" https://t.co/O6c82a3RR2",NA
Fri Jul 22 20:58:52 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:52 +0000 2016,"I miss your dick do you want a relaxing massage?.
 I learn here    https://t.co/t2EhKwCsnV https://t.co/54orsoNYoy",NA
Fri Jul 22 20:58:53 +0000 2016,RT @MitchellinMan98: Accidentally messaged my dad about Pokemon go. https://t.co/364A5s16Jz,NA
Fri Jul 22 20:58:53 +0000 2016,RT @Mike_Matei: Eggs hatching out of an egg. Pokemon Go makes perfect sense. #wtf https://t.co/B2GExrMbKi,NA
Fri Jul 22 20:58:53 +0000 2016,"RT @PhoenixSalford: Looks like #PokemonGo taken over Pendleton Police Station ???? @GMPSalfordEast
@SalfordOnline 
@RespectYourself @L6HJH ht?",NA
Fri Jul 22 20:58:54 +0000 2016,I liked a @YouTube video from @jakesreaction https://t.co/8SpeDEbqZl MY POKEMON SO FAR ON POKEMON GO!,NA
Fri Jul 22 20:58:54 +0000 2016,RT @alec_lewis: An email students just received from the University of Missouri on how to stay safe playing Pokemon Go... https://t.co/B4iE?,NA
Fri Jul 22 20:58:54 +0000 2016,pokemon go isn?t even officially out here and i read there?s a pokemon go meeting tomorrow in my town omg,NA
Fri Jul 22 20:58:55 +0000 2016,"RT @MichelleHux: I love how all these ""good cop"" stories the media keeps feeding us feature cops not doing their job lmfao https://t.co/9ZE?",NA
Fri Jul 22 20:58:55 +0000 2016,"RT @pokemongogaming: Pokemon Go Gameplay $50 Giveaway! Retweet and Like to ENTER!
(5)$10 Gift Card https://t.co/Yld94WNvwo TRAIN ON! https:?",NA
Fri Jul 22 20:58:56 +0000 2016,"RT @PokemonGoPlay: RT - Are the Pokemon Go Servers working for you right now!? #PokemonGO

Let us know and tell us your region! https://t.c?",NA
Fri Jul 22 20:58:56 +0000 2016,RT @AshBenzo: 10 Pokemon Go hacks you need to dominate... https://t.co/sYdsEHZTdU https://t.co/gsXTqpKELL,NA
Fri Jul 22 20:58:56 +0000 2016,Im so behind in Pokemon Go,NA
Fri Jul 22 20:58:57 +0000 2016,Indonesia mulls fatwa against Pokemon Go - TODAYonline https://t.co/9FiARCxqr7,NA
Fri Jul 22 20:58:57 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:58:57 +0000 2016,"RT @kellyoxford: Tell son 'hood has been violent, not to play Pokemon off block. He laughs, returns after police w/ assault rifles tell him?",NA
Fri Jul 22 20:58:58 +0000 2016,RT @kurt_schleicher: Last night a Pokemon Go player got arrested in Tampa for being in a park after hours and pushing a cop ??,NA
Fri Jul 22 20:58:59 +0000 2016,"Okay. I'm fine with people getting into Pokemon because of Pokemon Go, but before Pokemon Go, people call me a nerd for playing Pokemon",NA
Fri Jul 22 20:58:58 +0000 2016,RT @flobrink: People Are Deleting POKEMON GO ASAP After Finding Out This Troubling Fact! https://t.co/gX6JLFmtJy,NA
Fri Jul 22 20:58:59 +0000 2016,I liked a @YouTube video https://t.co/47DtwLDdjf cheating at pokemon go,NA
Fri Jul 22 20:58:59 +0000 2016,"RT @daddybieberrr: justin plays pokemon go , justin has a meme account , justin is  unproblematic .
i love my boo protect him at all costs",NA
Fri Jul 22 20:58:59 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:59:00 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:59 +0000 2016,(CNET):Pokemon Go player: I caught all Pokemon in the #US - #CNET : One New York-based.. https://t.co/qw9S5b1fXo https://t.co/oPoSvORt3u,NA
Fri Jul 22 20:59:00 +0000 2016,Watch out for tsunamis: Japan?s 9 safety tips for Pokemon Go - https://t.co/JRLsLB6Dwm,NA
Fri Jul 22 20:59:00 +0000 2016,Reporter Caught Playing Pok?mon Go During State Department Briefing https://t.co/I8y7v8d7UW,NA
Fri Jul 22 20:59:00 +0000 2016,"RT @pokemongogaming: Pokemon Go Gameplay $50 Giveaway! Retweet and Like to ENTER!
(5)$10 Gift Card https://t.co/Yld94WNvwo TRAIN ON! https:?",NA
Fri Jul 22 20:59:01 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:59:01 +0000 2016,RT @flobrink: People Are Deleting POKEMON GO ASAP After Finding Out This Troubling Fact! https://t.co/gX6JLFmtJy,NA
Fri Jul 22 20:59:01 +0000 2016,"I downloaded airshou so I can record Pokemon Go, well, on the go!  Expect videos on the channel.",NA
Fri Jul 22 20:59:01 +0000 2016,RT @OMGitsAliA: 5 MINS UNTIL A NEW POKEMON GO EPISODE - Our first day in Iceland! ????????,NA
Fri Jul 22 20:59:02 +0000 2016,RT @Chiminnnie: Literally had a 30minute convo with my bro on the phone about Pokemon go.. My bro has never once phoned me in the 3 years I?,NA
Fri Jul 22 20:59:02 +0000 2016,@Sanemavcil What do you think the incredible popularity of Pokemon GO means for the future of augmented reality?,NA
Fri Jul 22 20:59:02 +0000 2016,"@SwedishLincoln 
""Pokemon GO's a bad game guys. I only use it for its social aspect.""",NA
Fri Jul 22 20:59:03 +0000 2016,"RT @ajplus: This man explains why he feels Pokemon Go is a ?death sentence? if you're black. Featuring @OmariAkil.
https://t.co/FXbOm6FC30",NA
Fri Jul 22 20:59:03 +0000 2016,I added a video to a @YouTube playlist https://t.co/8SpeDEbqZl MY POKEMON SO FAR ON POKEMON GO!,NA
Fri Jul 22 20:59:03 +0000 2016,RT @noadvantagegame: New Pokemon Go Guide and location! Help us build a pokemon map and collect them all https://t.co/kBf9TL0cDR https://t.?,NA
Fri Jul 22 20:59:03 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:59:03 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:59:03 +0000 2016,RT @CatchEmAlI: when you walk 5km to find rare Pokemon and the servers go down https://t.co/LTwn1oLqrv,NA
Fri Jul 22 20:59:03 +0000 2016,Pokemon Go Trainer Hats made by my friend &amp; his gf via /r/pokemongo @7897films https://t.co/nsnpIOwsmC,NA
Fri Jul 22 20:59:04 +0000 2016,Watch out for tsunamis: Japan?s 9 safety tips for Pokemon Go - https://t.co/TlTLWpKngP,NA
Fri Jul 22 20:57:52 +0000 2016,RT @CatchEmAlI: Desiigner playing Pokemon Go https://t.co/RgxEZxEUHv,NA
Fri Jul 22 20:58:01 +0000 2016,RT @girlhefunny: When desiigner play Pokemon go ???????? https://t.co/REbizN5JNR,NA
